module.exports = [
{ "key": "LUSITANA/PAWAA" },
{ "key": "LWR AULOA/KALANI" },
{ "key": "MAILIILI/ FARR" },
{ "key": "MAILIILI/FARR" },
{ "key": "MAKA/ANIPEAHI" },
{ "key": "MAKAKILO/PALAILAI" },
{ "key": "MAKALOA/KALA" },
{ "key": "MAKALOA/KEEAUMOKU" },
{ "key": "MAKAPUU/KILEAUA" },
{ "key": "MALUHIA/KALIA" },
{ "key": "MALULANI/MANEALII" },
{ "key": "MALUNIU/KUUILEI" },
{ "key": "MANOA F/STARBUCKS" },
{ "key": "MANOA/JUDD HILLSIDE" },
{ "key": "MAPELE PL/MEPELE RD" },
{ "key": "MATLOCK/PENSACOLA" },
{ "key": "MAUNAKEA / HOTEL" },
{ "key": "MAUNAKEA/BERE" },
{ "key": "MAUNAKEA/KING" },
{ "key": "MAUNAKEA/N KUKUI" },
{ "key": "MAUNAKEA/PAUAHI" },
{ "key": "MAUNAKEA/VINEYARD" },
{ "key": "MAUNKEA/KING" },
{ "key": "MCCULLY/KALA" },
{ "key": "MCCULLY/S KING" },
{ "key": "MEHE/ BRIDG" },
{ "key": "MEHE/LEHIWA" },
{ "key": "MEHEULA/KAM" },
{ "key": "MEHEULA/KAM HWY" },
{ "key": "MEHEULA/KAM POST OF" },
{ "key": "MEHEULA/KUAHELANI" },
{ "key": "MEHEULA/KUAHELANI 250 SIDE" },
{ "key": "MEHEULA/LANIKUHANA" },
{ "key": "MEHEULA/LEHIWA" },
{ "key": "MEHEULA/MAUKA OFF" },
{ "key": "MEHEULA/OVERPASS" },
{ "key": "MFE STADIUM/KAM ON" },
{ "key": "MFW F/ KAISER" },
{ "key": "MFW/H1W" },
{ "key": "MFW/MOANALUA LP" },
{ "key": "MIDDLE ST/E MOANALUA FWY" },
{ "key": "MIDDLE ST/W MOANALUA FWY" },
{ "key": "MIDDLE/DILL" },
{ "key": "MIDDLE/KAHAUIKI" },
{ "key": "MIDDLE/KAM" },
{ "key": "MIDDLE/OPP OTS" },
{ "key": "MOANA/H1 OP" },
{ "key": "MOANALUA EB/H1" },
{ "key": "MOANALUA EXT / AIEA OFF" },
{ "key": "MOANALUA RD/ ALA NAPUNAI" },
{ "key": "MOANALUA RD/KAAHELE" },
{ "key": "MOANALUA RD/LP" },
{ "key": "MOANALUA RD/WAIMANO HM" },
{ "key": "MOANALUA/B4 MOANLUA VLY" },
{ "key": "MOANALUA/HONOMANU" },
{ "key": "MOANALUA/HOOMALU" },
{ "key": "MOANALUA/KAAHELE" },
{ "key": "MOANALUA/KAAHUMANU" },
{ "key": "MOANALUA/KANUKU" },
{ "key": "MOANALUA/KAONOHI" },
{ "key": "MOANALUA/WAIMALU OFF" },
{ "key": "MOKAPU/ONEAWA" },
{ "key": "MOKAUEA ST/COLBURN" },
{ "key": "MONS/PAKI" },
{ "key": "MONSARRAT/PAKI" },
{ "key": "MOTT SMITH/CLIO" },
{ "key": "N H2 FWY/KA UKA BLVD" },
{ "key": "N H2 FWY/LEILEHUA GOLF CRS RD" },
{ "key": "N H2 FWY/MEHEULA PKWY" },
{ "key": "N KING/KEKAULIKE" },
{ "key": "N KING/PENS" },
{ "key": "N NIMITZ HWY/AHUA ST" },
{ "key": "N NIMITZ WB/ALAKAWA" },
{ "key": "N NIMITZ/WB B4 MOKAUEA" },
{ "key": "N NIMTZ/WAIAKAMILO TWN" },
{ "key": "N PAUAHI/MAUNAKEA" },
{ "key": "N SCH WB/STILLMAN" },
{ "key": "N SCHOOL/LIKELIKE" },
{ "key": "N SCHOOL/LILIHA" },
{ "key": "NAHUA/ALA WAI" },
{ "key": "NALU/KALANI" },
{ "key": "NAMAHANA/KUHIO" },
{ "key": "NANAKULI/FARR" },
{ "key": "NAWILIWILI/KALAELOA" },
{ "key": "NIMITZ / MOKUEA" },
{ "key": "NIMITZ EB / SAND ISL" },
{ "key": "NIMITZ EB /BISHOP" },
{ "key": "NIMITZ EB /DAV HALL" },
{ "key": "NIMITZ EB/SAND ISL" },
{ "key": "NIMITZ WB/B4 RADFORD OP" },
{ "key": "NIMITZ WB/MOKAUEA" },
{ "key": "NIMITZ WB/PACIFIC" },
{ "key": "NIMITZ/AHUA" },
{ "key": "NIMITZ/ALAKAWA" },
{ "key": "NIMITZ/ALAKEA" },
{ "key": "NIMITZ/B4 BETHEL WB" },
{ "key": "NIMITZ/DILL MED" },
{ "key": "NIMITZ/KAKOI" },
{ "key": "NIMITZ/MOKAUEA" },
{ "key": "NIMITZ/NUUANU" },
{ "key": "NIMITZ/OHOHIA" },
{ "key": "NIMITZ/PELTIER" },
{ "key": "NIMITZ/SAND ISL ACC" },
{ "key": "NIMITZ/SAND ISLAND" },
{ "key": "NIMTIZ / AHUA" },
{ "key": "NIU/KALA" },
{ "key": "NUUANU/MERCHANT" },
{ "key": "NUUANU/N HOTEL" },
{ "key": "NUUANU/NIMITZ" },
{ "key": "NUUANU/ROBINSON" },
{ "key": "NUUANU/SCHOOL" },
{ "key": "OHUA/ALA WAI" },
{ "key": "OHUA/KALAKAUA" },
{ "key": "OLANI/OWAWA" },
{ "key": "OLOMEA/PALAMA" },
{ "key": "ONOMEA/PALAMA" },
{ "key": "OUTRIGGER/MOANA SURFRIDER" },
{ "key": "P/LOT AMSC" },
{ "key": "P/LOT CITY SQUARE" },
{ "key": "P/LOT OF FAT BOYS" },
{ "key": "PAAKEA/MEH" },
{ "key": "PAHOA/KOKO" },
{ "key": "PAIWA / OVERPASS" },
{ "key": "PAIWA/LUMIAINA" },
{ "key": "PAIWA/MGRS" },
{ "key": "PAKI/MON" },
{ "key": "PAKI/MONSARRAT" },
{ "key": "PAKI/PONI" },
{ "key": "PALAIALI/AAWA" },
{ "key": "PALAKAMANA/FARR" },
{ "key": "PALAMA/TESORO" },
{ "key": "PALAMA/VINEYARD" },
{ "key": "PALI EB/WYLLIE" },
{ "key": "PALI HWY /WAOAKANA" },
{ "key": "PALI KAN/LEFT LANE" },
{ "key": "PALI MOI/KALAKAUA" },
{ "key": "PALI NB/PAOA ON RAMP" },
{ "key": "PALI S / NUUANU PALI DR" },
{ "key": "PALI SB /NUUANU PALI" },
{ "key": "PALI TWN BND / H1E ON" },
{ "key": "PALI TWN JUST O/S TUNNEL" },
{ "key": "PALI/BOOTH RD ON RAMP" },
{ "key": "PALI/COUNTRY CLUB INTER" },
{ "key": "PALI/HAKA NB" },
{ "key": "PALI/JACK" },
{ "key": "PALI/JACK LN" },
{ "key": "PALI/KAI/AFT WAO" },
{ "key": "PALI/LOOK" },
{ "key": "PALI/NUUANU PALI" },
{ "key": "PALI/OLD NUUANU PALI" },
{ "key": "PALI/PALI LOOKOUT" },
{ "key": "PALI/PUIWA" },
{ "key": "PALI/S/HAIRPIN" },
{ "key": "PALI/TB WAOKANAKA" },
{ "key": "PALI/TOP NUUANU" },
{ "key": "PALI/UPPER AULOA" },
{ "key": "PALI/UPPER NUUANU PALI" },
{ "key": "PALI/VINE" },
{ "key": "PALI/WAOKANAKA" },
{ "key": "PAUAHI/SMITH" },
{ "key": "PAUOA/NUUANU" },
{ "key": "PC CREDIT UNIT/PET CO" },
{ "key": "PENS/LUNALILO" },
{ "key": "PENSACOLA/B4 KING" },
{ "key": "PENSACOLA/KAMAILE" },
{ "key": "PENSACOLA/LUNALILLO" },
{ "key": "PENSACOLA/WILDER" },
{ "key": "PIIKOI/ALA MO" },
{ "key": "PIIKOI/BERETANIA" },
{ "key": "PIIKOI/KAPIOLANI" },
{ "key": "PIIKOI/RYCROFT" },
{ "key": "PIIKOI/WAIMANU" },
{ "key": "PIIKOI/YOUNG" },
{ "key": "PILIOKAHI/FARR" },
{ "key": "PRI KAM/HAIKU" },
{ "key": "PUKA/AOLOA" },
{ "key": "PUKULOA/SL" },
{ "key": "PUNAHOU MAUKA/WILDER" },
{ "key": "PUNAHOU/NEHOA" },
{ "key": "PUNAHOU/WILDER" },
{ "key": "PUNCH/PAUOA" },
{ "key": "PUOLOA/SALT LK" },
{ "key": "PUPUPUHI/FARR" },
{ "key": "PUUHALE/N NIMITZ SB" },
{ "key": "PUULOA / SALT LAKE BLVD" },
{ "key": "PUULOA S/ OFF MFE" },
{ "key": "PUULOA/B4 H1E ONRAMPS" },
{ "key": "PUULOA/JARRET WHITE" },
{ "key": "PUULOA/NIMITZ" },
{ "key": "PUULOA/SALT LAKE" },
{ "key": "QUEEN EMMA / S KUKUI" },
{ "key": "QUEEN/WARD W BND" },
{ "key": "REAR P/LOT BIKE/AKULE" },
{ "key": "RED HILL/H1 MERGE" },
{ "key": "RGHT SHL KAM SB 1/4 MI PAS JP" },
{ "key": "RIVER/N KING" },
{ "key": "RIVER/PAHAHI" },
{ "key": "ROOSEVELT/CORAL SEA" },
{ "key": "ROOSEVELT/FT BARRETT" },
{ "key": "ROOSEVELT/TRAIN STATION" },
{ "key": "ROYAL HAWAN/KALAKAUA" },
{ "key": "ROYAL HAWN/KALAKAUA" },
{ "key": "RYL HWN/KALAKAUA" },
{ "key": "S BERE / PENSACOLA" },
{ "key": "S BERE/LAHALA" },
{ "key": "S H2 FWY/KA UKA BLVD" },
{ "key": "S H2 FWY/LEILEHUA GOLF CRS RD" },
{ "key": "S H2 FWY/MEHEULA PKWY" },
{ "key": "S H2 FWY/WILIKINA DR" },
{ "key": "S KING/ALAPAI" },
{ "key": "S KING/ISENBERG" },
{ "key": "S KING/PUNAHOU" },
{ "key": "S VINE/MILLER" },
{ "key": "S/A H3/MOKAPU" },
{ "key": "SALT LAKE EB/PUULOA" },
{ "key": "SALT LAKE/ALA ILIMA" },
{ "key": "SALT LAKE/ALA LILIKOI" },
{ "key": "SALT LAKE/ALA NAPUNANI" },
{ "key": "SALT LAKE/ARIZONA" },
{ "key": "SALT LAKE/BOUGAIN" },
{ "key": "SALT LAKE/PEL" },
{ "key": "SALT LAKE/PELTIER" },
{ "key": "SALT LAKE/PUULOA" },
{ "key": "SALT LK EB/ARIZONA" },
{ "key": "SAND ISLAND ACCESS/NIMITZ" },
{ "key": "SARATOGA/KALIA" },
{ "key": "SB KAM /PAST" },
{ "key": "SCH/LEI" },
{ "key": "SCHOOL/GULICK" },
{ "key": "SEA/KUHIO" },
{ "key": "SEASIDE/ALA WAI" },
{ "key": "SEASIDE/NAHUA" },
{ "key": "SL MUNICIPAL P/L" },
{ "key": "SOUTH ST/ KINKOS" },
{ "key": "ST LOUIS/WAIALAE" },
{ "key": "ST STEPHENS/PALI" },
{ "key": "SV MAKAHA VLY/FARR" },
{ "key": "TESORO VINEYARD/QUEEN EMMA" },
{ "key": "TREETOP REST P/LOT" },
{ "key": "ULUMANU/KALANI" },
{ "key": "ULUNE/AIEA HTS" },
{ "key": "ULUNE/WB B4 KAHUAPANI" },
{ "key": "ULUNIU/MALUNIU" },
{ "key": "ULUNIU/ONEAWA" },
{ "key": "ULUOHIA/HAUMEA" },
{ "key": "ULUWENE/KALIHI" },
{ "key": "UNIV/KING" },
{ "key": "UNIV/MAILE" },
{ "key": "UNIVERISTY/ S KING" },
{ "key": "UNIVERSITY/MID PAC" },
{ "key": "VALKENBURG/NIMITZ" },
{ "key": "VAULKENB/BOUGANVILLE" },
{ "key": "VINE WB BTWN PUNCH/QUEEN" },
{ "key": "VINE WB/MAUNAKEA" },
{ "key": "VINE/PUN" },
{ "key": "VINE/Q EMMA" },
{ "key": "VINEYARD WB/B4 PUNCHBOWL" },
{ "key": "VINEYARD/PALAMA" },
{ "key": "VINEYARD/PALI" },
{ "key": "W H1 FWY/KAONOHI ST" },
{ "key": "W H1 FWY/PUNAHOU ST" },
{ "key": "W H1 FWY/WAIALAE AVE" },
{ "key": "W H1 FWY/WAIPAHU ST EXT" },
{ "key": "W MOANALUA FWY/PUULOA RD" },
{ "key": "WAHIAWA OFF/H2" },
{ "key": "WAIAHOLE/KAM" },
{ "key": "WAIAHOLE/WAIKANE" },
{ "key": "WAIAKAMILO KALANI/COLBURN" },
{ "key": "WAIAKAMILO/HART" },
{ "key": "WAIAKAMILO/MCNEILL" },
{ "key": "WAIALAE / 5TH AV" },
{ "key": "WAIALAE/13TH AVE" },
{ "key": "WAIALAE/16TH" },
{ "key": "WAIALAE/ST LOUIS DR" },
{ "key": "WAIALUA BCH RD OP/ES" },
{ "key": "WAIKALUA/HPD" },
{ "key": "WAIKAMILO/DILL" },
{ "key": "WAIKEA/KAMAAHA" },
{ "key": "WAIKELE OFF/HIAPO" },
{ "key": "WAILUA/HI KAI DR" },
{ "key": "WAILUA/LUNALILO" },
{ "key": "WAIMALU SC/WAIMALU OFC" },
{ "key": "WAIMALU/KAM" },
{ "key": "WAIMANO H/KAM" },
{ "key": "WAIMANO HM/MCDONALDS" },
{ "key": "WAIMANO HOME/KAM" },
{ "key": "WAIMANO/N/KOMOMAI" },
{ "key": "WAIMANU/PIIKOI" },
{ "key": "WAIPAHU/KAM" },
{ "key": "WAIPAHU/MAHOE" },
{ "key": "WAIPAHU/MALAKEKE" },
{ "key": "WAIPIO UKA/KAM" },
{ "key": "WAKEA/KAMOKILA" },
{ "key": "WALGREENS/BERE" },
{ "key": "WARD/ALA MOANA" },
{ "key": "WARD/BERE" },
{ "key": "WARD/KINAU" },
{ "key": "WAUKEA/KAMOKILA" },
{ "key": "WHITMORE/KAM" },
{ "key": "WILDER/KEWALO" },
{ "key": "WILDER/METCALF" },
{ "key": "WILDER/PII" },
{ "key": "WILIKINA/KAM" },
{ "key": "WILIKINA/KUNIA SB" },
{ "key": "WILIKINA/LAKEVIEW" },
{ "key": "WILIKINA/SB KUNIA" },
{ "key": "WINAM/FRAN" },
{ "key": "WYLIE/PALI" },
{ "key": "YOUNG GUNS/MAPUNAPUNA" },
{ "key": "YOUNG/KEEAUMOKU" },
{ "key": "ZIPPER   WAIPAHU/WAIMALU OFF" }
];
