    address: '1/4 MI E OF KAHE POWR PLT',
    address: '217X AUHUHU ST',
    address: '217X AWIKIWIKI ST',
    address: '217X CALIFORNIA AVE',
    address: '217X KAM HWY',
    address: '217X KOMO MAI DR',
    address: '217X MAKIKI HTS DR',
    address: '217X N SCHOOL ST',
    address: '217X PUOWAINA DR',
    address: '218X AHE ST',
    address: '218X CALIFORNIA AVE',
    address: '218X HELO PL',
    address: '218X KALAKAUA AVE',
    address: '218X KAM HWY',
    address: '218X N KING ST',
    address: '218X PALOLO AVE',
    address: '219X 10TH AVE',
    address: '219X HOOLAULEA ST',
    address: '219X KALIA RD',
    address: '219X KALIAWA ST',
    address: '219X KAM HWY',
    address: '219X N KING ST',
    address: '219X PIIMAUNA ST',
    address: '21ST AVE&HARDING AVE',
    address: '21ST AVE&LUAWAI ST',
    address: '21ST AVE&MAUNALOA AVE',
    address: '21ST AVE&PAHOA AVE',
    address: '21ST AVE&WAIALAE AVE',
    address: '21X AINAHOU ST',
    address: '21X DAVIS ST',
    address: '21X DUNLAP CT',
    address: '21X E H1 FWY',
    address: '21X FOREST RIDGE WAY',
    address: '21X H1E FWY',
    address: '21X H1W FWY',
    address: '21X HOOMALU ST',
    address: '21X HUALI ST',
    address: '21X IOLANI AVE',
    address: '21X JACK LN',
    address: '21X KAELEPULU DR',
    address: '21X KAIMUOHEMA PL',
    address: '21X KAKAHIAKA ST',
    address: '21X KAPUNI ST',
    address: '21X KOKO ISLE CIR',
    address: '21X KOLEKOLE DR',
    address: '21X KULAMANU PL',
    address: '21X KULIOUOU RD',
    address: '21X KUULEI RD',
    address: '21X LAE ST',
    address: '21X MALOHI RD',
    address: '21X MOHONUA PL',
    address: '21X MULIWAI AVE',
    address: '21X N JUDD ST',
    address: '21X N KALAHEO AVE',
    address: '21X N KING ST',
    address: '21X N VINEYARD BLVD',
    address: '21X NAMILIMILI ST',
    address: '21X NENUE ST',
    address: '21X NOMILO ST',
    address: '21X OLIVE AVE',
    address: '21X PAOAKALANI AVE',
    address: '21X PORTLOCK RD',
    address: '21X PROSPECT ST',
    address: '21X PUUHUE PL',
    address: '21X S KALAHEO AVE',
    address: '21X S VINEYARD BLVD',
    address: '21X W H1 FWY',
    address: '21X W MOANALUA FWY',
    address: '21X WARD AVE',
    address: '220X AHE ST',
    address: '220X APAAKUMA ST',
    address: '220X APOEPOE ST',
    address: '220X BOOTH RD',
    address: '220X CALIFORNIA AVE',
    address: '220X COYNE ST',
    address: '220X DOLE ST',
    address: '220X FERN ST',
    address: '220X KALAIWA WAY',
    address: '220X KALAKAUA AVE',
    address: '220X KALENA DR',
    address: '220X KALIHI ST',
    address: '220X KAM HWY',
    address: '220X KAMEHAMEHA AVE',
    address: '220X KAPIOLANI BLVD',
    address: '220X KIRKBRIDE AVE',
    address: '220X KOMO MAI DR',
    address: '220X KUAHEA PL',
    address: '220X KULA KOLEA DR',
    address: '220X LAUULA ST',
    address: '220X LILIHA ST',
    address: '220X MANOA RD',
    address: '220X MOKAPU RD',
    address: '220X NOAH ST',
    address: '220X OAHU AVE',
    address: '220X PAHOUNUI DR',
    address: '220X PALOLO AVE',
    address: '220X PAUOA RD',
    address: '220X ROUND TOP DR',
    address: '220X S BERETANIA ST',
    address: '220X S KING ST',
    address: '220X WAIMANO HOME RD',
    address: '220X WILDER AVE',
    address: '220X YOUNG ST',
    address: '221W H1 FWY',
    address: '221X AHE ST',
    address: '221X ALA WAI BLVD',
    address: '221X ALOHA DR',
    address: '221X AUHUHU ST',
    address: '221X AULII ST',
    address: '221X AUMAKUA ST',
    address: '221X BOOTH RD',
    address: '221X CALIFORNIA AVE',
    address: '221X CENTER ST',
    address: '221X DOLE ST',
    address: '221X FERN ST',
    address: '221X HOONANEA ST',
    address: '221X HYDE ST',
    address: '221X KALENA DR',
    address: '221X KALIHI ST',
    address: '221X KALUAOPALENA ST',
    address: '221X KAMEHAMEHA AVE',
    address: '221X KANEALII AVE',
    address: '221X KAPIOLANI BLVD',
    address: '221X KAULULAAU ST',
    address: '221X KOMO MAI DR',
    address: '221X KUAHEA PL',
    address: '221X KUHIO AVE',
    address: '221X METCALF ST',
    address: '221X MOREIRA ST',
    address: '221X N KING ST',
    address: '221X N SCHOOL ST',
    address: '221X NOAH ST',
    address: '221X OAHU AVE',
    address: '221X ROUND TOP DR',
    address: '221X S BERETANIA ST',
    address: '221X S KING ST',
    address: '221X STAR RD',
    address: '222X ALOHA DR',
    address: '222X ANIANIKU ST',
    address: '222X APOEPOE ST',
    address: '222X CITRON ST',
    address: '222X HOONEE PL',
    address: '222X HYDE ST',
    address: '222X KALAIWA WAY',
    address: '222X KALAKAUA AVE',
    address: '222X KALIHI ST',
    address: '222X KALUAOPALENA ST',
    address: '222X KAM HWY',
    address: '222X KAMEHAMEHA AVE',
    address: '222X KAULULAAU ST',
    address: '222X KOMO MAI DR',
    address: '222X LILIHA ST',
    address: '222X MAKANANI DR',
    address: '222X MCKINLEY ST',
    address: '222X N SCHOOL ST',
    address: '222X NOAH ST',
    address: '222X PALOLO AVE',
    address: '222X PAUOA RD',
    address: '222X ROUND TOP DR',
    address: '222X S BERETANIA ST',
    address: '222X S KING ST',
    address: '222X UNIVERSITY AVE',
    address: '222X WAIOMAO RD',
    address: '222X WILDER AVE',
    address: '223X AIMAMA PL',
    address: '223X ALA WAI BLVD',
    address: '223X ALA WAI',
    address: '223X ANIANIKU ST',
    address: '223X AUHUHU ST',
    address: '223X BOOTH RD',
    address: '223X CALIFORNIA AVE',
    address: '223X CITRON ST',
    address: '223X DATE ST',
    address: '223X DOLE ST',
    address: '223X HALEKOA DR',
    address: '223X HELUMOA RD',
    address: '223X HIU ST',
    address: '223X HOONANEA ST',
    address: '223X JENNIE ST',
    address: '223X KALAKAUA AVE',
    address: '223X KALIHI ST',
    address: '223X KAMEHAMEHA AVE',
    address: '223X KAPAHU ST',
    address: '223X KAPIOLANI BLVD',
    address: '223X KAULULAAU ST',
    address: '223X LILIHA ST',
    address: '223X LOKELANI ST',
    address: '223X N SCHOOL ST',
    address: '223X NOAH ST',
    address: '223X NUUANU AVE',
    address: '223X OKOA ST',
    address: '223X ROUND TOP DR',
    address: '223X S KING ST',
    address: '223X TANTALUS DR',
    address: '223X UNIVERSITY AVE',
    address: '223X WAIOMAO RD',
    address: '224X AHE ST',
    address: '224X AKEUKEU ST',
    address: '224X AULII ST',
    address: '224X BOOTH RD',
    address: '224X DATE ST',
    address: '224X DOLE ST',
    address: '224X ESSEX RD',
    address: '224X HALEKOA DR',
    address: '224X HIKINO ST',
    address: '224X HIU ST',
    address: '224X JENNIE ST',
    address: '224X KALAUNU ST',
    address: '224X KALENA DR',
    address: '224X KALIHI ST',
    address: '224X KALUAOPALENA ST',
    address: '224X KAM HWY',
    address: '224X KAPIOLANI BLVD',
    address: '224X KOMO MAI DR',
    address: '224X KUHIO AVE',
    address: '224X OAHU AVE',
    address: '224X PACIFIC HTS RD',
    address: '224X PALOLO AVE',
    address: '224X ROUND TOP DR',
    address: '224X WILSON ST',
    address: '224X YOUNG ST',
    address: '225X AHE ST',
    address: '225X ALAHAO PL',
    address: '225X ANAPANAPA ST',
    address: '225X AUHUHU ST',
    address: '225X AULII ST',
    address: '225X AUMAKUA ST',
    address: '225X CITRON ST',
    address: '225X DATE ST',
    address: '225X HALEKOA DR',
    address: '225X JENNIE ST',
    address: '225X KALAKAUA AVE',
    address: '225X KALENA DR',
    address: '225X KAPIOLANI BLVD',
    address: '225X KUHIO AVE',
    address: '225X KULA KOLEA DR',
    address: '225X LILIHA ST',
    address: '225X METCALF ST',
    address: '225X N KING ST',
    address: '225X N SCHOOL ST',
    address: '225X OAHU AVE',
    address: '225X PALOLO AVE',
    address: '225X WAIOMAO RD',
    address: '225X WILSON ST',
    address: '226X AHE ST',
    address: '226X ALA MAHAMOE',
    address: '226X ANAPANAPA ST',
    address: '226X CITRON ST',
    address: '226X DORIS MILLER LOOP',
    address: '226X HIU ST',
    address: '226X HOONEE PL',
    address: '226X KAM HWY',
    address: '226X KANEALII AVE',
    address: '226X KAPAHU ST',
    address: '226X KUHIO AVE',
    address: '226X NUUANU AVE',
    address: '226X PALOLO AVE',
    address: '227X AHE PL',
    address: '227X AHE ST',
    address: '227X ANAPANAPA ST',
    address: '227X AUMAKUA ST',
    address: '227X DOLE ST',
    address: '227X DORIS MILLER LOOP',
    address: '227X HALAKAU ST',
    address: '227X HOONEE PL',
    address: '227X KALAKAUA AVE',
    address: '227X KALAUNU ST',
    address: '227X KALENA DR',
    address: '227X KAM HWY',
    address: '227X KAMEHAMEHA AVE',
    address: '227X KAPAHU ST',
    address: '227X KEOLEWA PL',
    address: '227X KOMO MAI DR',
    address: '227X MAKANANI DR',
    address: '227X NOAH ST',
    address: '227X OKOA ST',
    address: '227X POOLEKA ST',
    address: '228X AHE ST',
    address: '228X ALA WAI BLVD',
    address: '228X ALAHAO PL',
    address: '228X AUHUHU ST',
    address: '228X AUMAKUA ST',
    address: '228X HOONEE PL',
    address: '228X KALAKAUA AVE',
    address: '228X KALENA DR',
    address: '228X KAMEHAMEHA AVE',
    address: '228X KUHIO AVE',
    address: '228X ROUND TOP DR',
    address: '228X TANTALUS DR',
    address: '228X WILSON ST',
    address: '229X AKEPA ST',
    address: '229X ALAHAO PL',
    address: '229X AUMAKUA ST',
    address: '229X KALENA DR',
    address: '229X KAPAHU ST',
    address: '229X KUHIO AVE',
    address: '229X LILIHA ST',
    address: '229X N KING ST',
    address: '229X ROUND TOP DR',
    address: '22ND AVE&DIAMOND HEAD RD',
    address: '22ND AVE&HUANUI ST',
    address: '22ND AVE&KAIMUKI AVE',
    address: '22ND AVE&KILAUEA AVE',
    address: '22ND AVE&PAHOA AVE',
    address: '22ND AVE&PAIKAU ST',
    address: '22ND AVE&PUU PANINI AVE',
    address: '22X ALALA RD',
    address: '22X AUSTIN CT',
    address: '22X AUWAIOLIMU ST',
    address: '22X BEACH WALK',
    address: '22X CALIFORNIA AVE',
    address: '22X CIRCLE MAUKA ST',
    address: '22X DUNLAP CT',
    address: '22X E H1 FWY',
    address: '22X ELELUPE RD',
    address: '22X H1E FWY',
    address: '22X H1W FWY',
    address: '22X HANAKAPIAI ST',
    address: '22X ILIAINA ST',
    address: '22X ILIMA ST',
    address: '22X IOLANI AVE',
    address: '22X KAELEPULU DR',
    address: '22X KAHA ST',
    address: '22X KAIULANI AVE',
    address: '22X KALIHI ST',
    address: '22X KALIPONI ST',
    address: '22X KAPUNI ST',
    address: '22X KEAHOLE ST',
    address: '22X KILEA PL',
    address: '22X KOA ST',
    address: '22X LEWERS ST',
    address: '22X LILIUOKALANI AVE',
    address: '22X MAKEE RD',
    address: '22X MALA ST',
    address: '22X MILOIKI PL',
    address: '22X MOKAUEA ST',
    address: '22X N KAINALU DR',
    address: '22X N KUAKINI ST',
    address: '22X N NIMITZ HWY',
    address: '22X N SCHOOL ST',
    address: '22X OHAI ST',
    address: '22X PAKOHANA ST',
    address: '22X PAOAKALANI AVE',
    address: '22X PLUM ST',
    address: '22X PUUHALE RD',
    address: '22X PUUIKENA DR',
    address: '22X QUEEN EMMA SQ',
    address: '22X QUEEN ST',
    address: '22X S HOTEL ST',
    address: '22X S KING ST',
    address: '22X SARATOGA RD',
    address: '22X VALLEY AVE',
    address: '22X W H1 FWY',
    address: '22X WAENA ST',
    address: '22X WILIKINA DR',
    address: '230X ALA WAI BLVD',
    address: '230X AUHUHU ST',
    address: '230X AUMAKUA ST',
    address: '230X BINGHAM ST',
    address: '230X BOOTH RD',
    address: '230X DATE ST',
    address: '230X DOLE ST',
    address: '230X E MANOA RD',
    address: '230X FERDINAND AVE',
    address: '230X HOONANEA ST',
    address: '230X KALAKAUA AVE',
    address: '230X KALIHI ST',
    address: '230X KAM HWY',
    address: '230X KAULULAAU ST',
    address: '230X KUHIO AVE',
    address: '230X LILOA RISE',
    address: '230X MAKIKI HTS DR',
    address: '230X MANOA RD',
    address: '230X MAUNALAHA RD',
    address: '230X METCALF ST',
    address: '230X N KING ST',
    address: '230X OAHU AVE',
    address: '230X OWENE LN',
    address: '230X PACIFIC HTS RD',
    address: '230X PALI HWY',
    address: '230X PALOLO AVE',
    address: '230X PAUOA RD',
    address: '230X S BERETANIA ST',
    address: '230X S KING ST',
    address: '230X STAR RD',
    address: '230X TANTALUS DR',
    address: '230X UNIVERSITY AVE',
    address: '230X WILDER AVE',
    address: '230X YOUNG ST',
    address: '231X 10TH AVE',
    address: '231X AKIKI PL',
    address: '231X ALA WAI BLVD',
    address: '231X ANAPANAPA ST',
    address: '231X APAPA ST',
    address: '231X AUMAKUA ST',
    address: '231X BINGHAM ST',
    address: '231X BOOTH RD',
    address: '231X DATE ST',
    address: '231X FERDINAND AVE',
    address: '231X FERN ST',
    address: '231X HALEKOA DR',
    address: '231X JASMINE ST',
    address: '231X KALAKAUA AVE',
    address: '231X KALIHI ST',
    address: '231X KAM HW/PEDESTRIANS',
    address: '231X KAM HWY',
    address: '231X KOMO MAI DR',
    address: '231X KUHIO AVE',
    address: '231X LILIHA ST',
    address: '231X MANOA RD',
    address: '231X N SCHOOL ST',
    address: '231X NUUANU AVE',
    address: '231X OAHU AVE',
    address: '231X OWENE LN',
    address: '231X PALI HWY',
    address: '231X PALOLO AVE',
    address: '231X S BERETANIA ST',
    address: '231X WAIOMAO RD',
    address: '231X YOUNG ST',
    address: '232X AALII PL',
    address: '232X AHAMOA ST',
    address: '232X AINA LANI PL',
    address: '232X AMOOMOO ST',
    address: '232X ARMSTRONG ST',
    address: '232X AUHUHU ST',
    address: '232X BINGHAM ST',
    address: '232X DATE ST',
    address: '232X FERDINAND AVE',
    address: '232X FERN ST',
    address: '232X KAALA ST',
    address: '232X KAHAUIKI ST',
    address: '232X KALIHI ST',
    address: '232X KAM HWY',
    address: '232X LIME ST',
    address: '232X NIHI ST',
    address: '232X OAHU AVE',
    address: '232X OMILO LN',
    address: '232X PIO PL',
    address: '232X ROSE ST',
    address: '232X S BERETANIA ST',
    address: '232X S KING ST',
    address: '232X SEA VIEW AVE',
    address: '232X SONOMA ST',
    address: '232X UNIVERSITY AVE',
    address: '232X YOUNG ST',
    address: '233X ALAHAO PL',
    address: '233X BOOTH RD',
    address: '233X CALIFORNIA AVE',
    address: '233X DUKES LN',
    address: '233X HOALU PL',
    address: '233X KALAKAUA AVE',
    address: '233X KALAUNU ST',
    address: '233X KAM HWY',
    address: '233X KAOLA WAY',
    address: '233X KAPIOLANI BLVD',
    address: '233X KUHIO AVE',
    address: '233X KULA KOLEA DR',
    address: '233X LIME ST',
    address: '233X MAKANANI DR',
    address: '233X MAKIKI HTS DR',
    address: '233X OAHU AVE',
    address: '233X PALOLO AVE',
    address: '233X PIKAKE PL',
    address: '233X ROSE ST',
    address: '233X S KING ST',
    address: '233X SEA VIEW AVE',
    address: '233X TANTALUS DR',
    address: '233X UNIVERSITY AVE',
    address: '233X WAIOMAO RD',
    address: '233X YOUNG ST',
    address: '234X AHAIKI PL',
    address: '234X ALA WAI BLVD',
    address: '234X AUMAKUA ST',
    address: '234X DOLE ST',
    address: '234X KALENA DR',
    address: '234X KANEALII AVE',
    address: '234X KAPIOLANI BLVD',
    address: '234X KOMO MAI DR',
    address: '234X KUHIO AVE',
    address: '234X KULA KOLEA DR',
    address: '234X LILIHA ST',
    address: '234X MAKANANI DR',
    address: '234X N KING ST',
    address: '234X NUUANU AVE',
    address: '234X OAHU AVE',
    address: '234X OMILO LN',
    address: '234X PACIFIC HTS RD',
    address: '234X PAHOUNUI DR',
    address: '234X PALOLO AVE',
    address: '234X ROSE ST',
    address: '234X ROUND TOP DR',
    address: '234X S BERETANIA ST',
    address: '235X AHAIKI ST',
    address: '235X AHAKAPU ST',
    address: '235X ALA WAI BLVD',
    address: '235X AUMAKUA ST',
    address: '235X DOLE ST',
    address: '235X HOONANEA ST',
    address: '235X KALAKAUA AVE',
    address: '235X LILIHA ST',
    address: '235X MAUNALAHA RD',
    address: '235X ROUND TOP DR',
    address: '235X S BERETANIA ST',
    address: '236X ANIHINIHI ST',
    address: '236X BOOTH RD',
    address: '236X DOLE ST',
    address: '236X E MANOA RD',
    address: '236X KALAKAUA AVE',
    address: '236X KIRKBRIDE AVE',
    address: '236X LILIHA ST',
    address: '236X N KING ST',
    address: '237X AHAKAPU ST',
    address: '237X ALA WAI BLVD',
    address: '237X KAOLA WAY',
    address: '237X KAPIOLANI BLVD',
    address: '237X KUHIO AVE',
    address: '237X KUKUI LN',
    address: '237X MAKANANI DR',
    address: '237X NUUANU AVE',
    address: '237X OAHU AVE',
    address: '237X PALI HWY',
    address: '237X PALOLO AVE',
    address: '237X PAUOA RD',
    address: '237X UNIVERSITY AVE',
    address: '237X WILSON ST',
    address: '238X 10TH AVE',
    address: '238X ANIHINIHI ST',
    address: '238X AUHUHU ST',
    address: '238X BECKWITH ST',
    address: '238X KAPIOLANI BLVD',
    address: '238X KOA AVE',
    address: '238X KUHIO AVE',
    address: '238X TANTALUS DR',
    address: '238X WAIANIANI CT',
    address: '239X KAULULAAU ST',
    address: '239X KUHIO AVE',
    address: '23X ALOHA TOWER DR',
    address: '23X BEACH WALK',
    address: '23X CIRCLE MAKAI ST',
    address: '23X CREST AVE',
    address: '23X E H1 FWY',
    address: '23X H1E FWY',
    address: '23X H1W FWY',
    address: '23X HOOMALU ST',
    address: '23X KAIA ST',
    address: '23X KAIULANI AVE',
    address: '23X KALIHI ST',
    address: '23X KIHAPAI ST',
    address: '23X KILANI AVE',
    address: '23X KOA ST',
    address: '23X KOALELE ST',
    address: '23X KULAMANU PL',
    address: '23X KUULEI RD',
    address: '23X LILIUOKALANI AVE',
    address: '23X LOKO PL',
    address: '23X LUNALILO HOME RD',
    address: '23X MANANAI PL',
    address: '23X N SCHOOL ST',
    address: '23X OHAI ST',
    address: '23X OHUA AVE',
    address: '23X ONEAWA ST',
    address: '23X QUEEN ST',
    address: '23X S BERETANIA ST',
    address: '23X SAN ANTONIO AVE',
    address: '23X SAND ISLAND ACC RD',
    address: '23X ULUA ST',
    address: '23X W H1 FWY',
    address: '240X ALA WAI BLVD',
    address: '240X APOEPOE ST',
    address: '240X AUHUHU ST',
    address: '240X CLEGHORN ST',
    address: '240X E MANOA RD',
    address: '240X JASMINE ST',
    address: '240X KALIHI ST',
    address: '240X KANEALII AVE',
    address: '240X LANAI ST',
    address: '240X LILIHA ST',
    address: '240X MAILE WAY',
    address: '240X N SCHOOL ST',
    address: '240X NAAI ST',
    address: '240X ORCHID ST',
    address: '240X ROOKE AVE',
    address: '240X ROSE ST',
    address: '240X ROUND TOP DR',
    address: '240X S BERETANIA ST',
    address: '240X TANTALUS DR',
    address: '240X TUSITALA ST',
    address: '241X 10TH AVE',
    address: '241X ALA WAI BLVD',
    address: '241X APOEPOE ST',
    address: '241X AUMAKUA ST',
    address: '241X CAMPUS RD',
    address: '241X CLEGHORN ST',
    address: '241X DOLE ST',
    address: '241X KALIHI ST',
    address: '241X KANEALII AVE',
    address: '241X KOA AVE',
    address: '241X KUHIO AVE',
    address: '241X KULA KOLEA DR',
    address: '241X MAKIKI HTS DR',
    address: '241X NOTLEY ST',
    address: '241X PARKER PL',
    address: '241X PAUOA RD',
    address: '241X PRINCE EDWARD ST',
    address: '241X ROOKE AVE',
    address: '241X ROSE ST',
    address: '241X ROUND TOP DR',
    address: '241X S KING ST',
    address: '241X TANTALUS DR',
    address: '241X TUSITALA ST',
    address: '242X 10TH AVE',
    address: '242X ALA WAI BLVD',
    address: '242X AUHUHU ST',
    address: '242X BINGHAM ST',
    address: '242X CAMPUS RD',
    address: '242X CLEGHORN ST',
    address: '242X COYNE ST',
    address: '242X DATE ST',
    address: '242X HALELAAU PL',
    address: '242X KALAKAUA AVE',
    address: '242X KALIHI ST',
    address: '242X KAPIOLANI BLVD',
    address: '242X KINI PL',
    address: '242X KOA AVE',
    address: '242X KUHIO AVE',
    address: '242X KULA KOLEA DR',
    address: '242X LANAI ST',
    address: '242X MAKANANI DR',
    address: '242X MAUNALAHA RD',
    address: '242X NAAI ST',
    address: '242X PALI HWY',
    address: '242X PALOLO AVE',
    address: '242X S BERETANIA ST',
    address: '242X S KING ST',
    address: '242X TUSITALA ST',
    address: '242X WAIOMAO RD',
    address: '242X WAOLANI AVE',
    address: '242X WILDER AVE',
    address: '243X ALA WAI BLVD',
    address: '243X BINGHAM ST',
    address: '243X BOOTH RD',
    address: '243X BURBANK ST',
    address: '243X CLEGHORN ST',
    address: '243X E MANOA RD',
    address: '243X HIHIO PL',
    address: '243X KAPIOLANI BLVD',
    address: '243X KAWOHI PL',
    address: '243X KOMO MAI DR',
    address: '243X KULA KOLEA DR',
    address: '243X KULA KOLEA PL',
    address: '243X LAKOLOA PL',
    address: '243X NAAI ST',
    address: '243X NALANIEHA ST',
    address: '243X PALI HWY',
    address: '243X PARKER PL',
    address: '243X PAUOA RD',
    address: '243X PRINCE EDWARD ST',
    address: '243X S BERETANIA ST',
    address: '243X S KING ST',
    address: '243X TUSITALA',
    address: '243X UNIVERSITY AVE',
    address: '243X WAIOMAO RD',
    address: '244X BOOTH RD',
    address: '244X CLEGHORN ST',
    address: '244X DATE ST',
    address: '244X DOLE ST',
    address: '244X E MANOA RD',
    address: '244X HIHIWAI ST',
    address: '244X KAALA ST',
    address: '244X KAPIOLANI BLVD',
    address: '244X KAWOHI PL',
    address: '244X KINI PL',
    address: '244X KUHIO AVE',
    address: '244X KULA KOLEA DR',
    address: '244X MANOA RD',
    address: '244X MYRTLE ST',
    address: '244X PACIFIC HTS RD',
    address: '244X S BERETANIA ST',
    address: '244X TUSITALA ST',
    address: '245X 10TH AVE',
    address: '245X AAPI PL',
    address: '245X AHA AINA PL',
    address: '245X ALA WAI BLVD',
    address: '245X AUMAKUA ST',
    address: '245X CLEGHORN ST',
    address: '245X DATE ST',
    address: '245X KALAKAUA AVE',
    address: '245X KAPIOLANI BLVD',
    address: '245X KOA AVE',
    address: '245X LIKELIKE HWY',
    address: '245X LILIHA ST',
    address: '245X N SCHOOL ST',
    address: '245X PRINCE EDWARD ST',
    address: '245X ROUND TOP DR',
    address: '245X S BERETANIA ST',
    address: '245X SONOMA ST',
    address: '245X TUSITALA ST',
    address: '246X ALA WAI BLVD',
    address: '246X BINGHAM ST',
    address: '246X CALIFORNIA AVE',
    address: '246X CAMPUS RD',
    address: '246X CLEGHORN ST',
    address: '246X COYNE ST',
    address: '246X KALAKAUA AVE',
    address: '246X KAPIOLANI BLVD',
    address: '246X KEKUANONI ST',
    address: '246X KOA AVE',
    address: '246X KUHIO AVE',
    address: '246X KUHIO',
    address: '246X LAKOLOA PL',
    address: '246X N SCHOOL ST',
    address: '246X NALANIEHA ST',
    address: '246X PRINCE EDWARD ST',
    address: '246X S KING ST',
    address: '246X WAOLANI AVE',
    address: '247X AHA AINA PL',
    address: '247X BINGHAM ST',
    address: '247X CALIFORNIA AVE',
    address: '247X E MANOA RD',
    address: '247X KALAKAUA AVE',
    address: '247X KAPIOLANI BLVD',
    address: '247X KUHIO AVE',
    address: '247X KULA KOLEA DR',
    address: '247X N SCHOOL ST',
    address: '247X PACIFIC HTS RD',
    address: '247X PALI HWY',
    address: '247X ROUND TOP DR',
    address: '247X S KING ST',
    address: '248X AAPI PL',
    address: '248X AUMAKUA ST',
    address: '248X KAPIOLANI BLVD',
    address: '248X PACIFIC HTS RD',
    address: '248X PALI HWY',
    address: '248X ROUND TOP DR',
    address: '249X KALAKAUA AVE',
    address: '249X KAPIOLANI BLVD',
    address: '249X MAKIKI HTS DR',
    address: '249X S BERETANIA ST',
    address: '249X TANTALUS DR',
    address: '24X AIKANE ST',
    address: '24X CIRCLE MAUKA ST',
    address: '24X E H1 FWY',
    address: '24X ELELUPE RD',
    address: '24X H1E FWY',
    address: '24X H1W FWY',
    address: '24X HAKUONE ST',
    address: '24X HALEMAUMAU ST',
    address: '24X HANAKAPIAI ST',
    address: '24X ILIWAI DR',
    address: '24X JACK LN',
    address: '24X KAELEPULU DR',
    address: '24X KAIULANI AVE',
    address: '24X KALIHI ST',
    address: '24X KAPILI ST',
    address: '24X KEAHOLE ST',
    address: '24X KELLOG ST',
    address: '24X KILANI AVE',
    address: '24X KUAHIWI AVE',
    address: '24X KULIOUOU RD',
    address: '24X LIBBY ST',
    address: '24X LILIUOKALANI AVE',
    address: '24X LUNALILO HOME RD',
    address: '24X MAKEE RD',
    address: '24X MALUNIU AVE',
    address: '24X MANANAI PL',
    address: '24X MOOMUKU PL',
    address: '24X MULIWAI AVE',
    address: '24X N KAINALU DR',
    address: '24X N KALAHEO AVE',
    address: '24X N KUKUI ST',
    address: '24X OLIVE AVE',
    address: '24X PUUHALE RD',
    address: '24X S BERETANIA ST',
    address: '24X SAN ANTONIO AVE',
    address: '24X SAND ISLAND ACC RD',
    address: '24X SARATOGA RD',
    address: '24X THOMAS ST',
    address: '24X TURNER ST',
    address: '24X UILAMA ST',
    address: '24X W H1 FWY',
    address: '250X ALA WAI BLVD',
    address: '250X BINGHAM ST',
    address: '250X CAMPUS RD',
    address: '250X CORREA RD',
    address: '250X COYNE ST',
    address: '250X DATE ST',
    address: '250X DOLE ST',
    address: '250X E MANOA RD',
    address: '250X GARDENIA ST',
    address: '250X HUENE ST',
    address: '250X KALAKAUA AVE',
    address: '250X KALIHI ST',
    address: '250X KUHIO AVE',
    address: '250X LA I RD',
    address: '250X MALAMA PL',
    address: '250X NAMAUU DR',
    address: '250X PACIFIC HTS RD',
    address: '250X PALI HWY',
    address: '250X ROOKE AVE',
    address: '250X ROSE ST',
    address: '250X ROUND TOP DR',
    address: '250X S KING ST',
    address: '250X TANTALUS DR',
    address: '250X WAOLANI AVE',
    address: '251X ALA WAI BLVD',
    address: '251X BINGHAM ST',
    address: '251X CAMPUS RD',
    address: '251X COYNE ST',
    address: '251X DOLE ST',
    address: '251X HOENUI ST',
    address: '251X KAPIOLANI BLVD',
    address: '251X MAKIKI HTS DR',
    address: '251X NAMAUU DR',
    address: '251X NOTLEY ST',
    address: '251X PACIFIC HTS RD',
    address: '251X RAINBOW DR',
    address: '251X S BERETANIA ST',
    address: '251X WAIOMAO RD',
    address: '251X WAOLANI AVE',
    address: '252X 10TH AVE',
    address: '252X AHEKOLO ST',
    address: '252X CORREA RD',
    address: '252X DATE ST',
    address: '252X DOLE ST',
    address: '252X E MANOA RD',
    address: '252X GARDENIA ST',
    address: '252X HOENUI ST',
    address: '252X KALAKAUA AVE',
    address: '252X KALIHI ST',
    address: '252X KAPIOLANI BLVD',
    address: '252X KLEBAHN PL',
    address: '252X MAILE WAY',
    address: '252X MAKAULII PL',
    address: '252X MANOA RD',
    address: '252X PACIFIC HTS RD',
    address: '252X PAMOA RD',
    address: '252X ROSE ST',
    address: '252X S KING ST',
    address: '252X THE MALL',
    address: '252X WAOLANI AVE',
    address: '253X AHEKOLO ST',
    address: '253X AKEPA ST',
    address: '253X ALA WAI BLVD',
    address: '253X BOOTH RD',
    address: '253X COYNE ST',
    address: '253X E MANOA RD',
    address: '253X JASMINE ST',
    address: '253X KALIHI ST',
    address: '253X NIHI ST',
    address: '253X PACIFIC HTS RD',
    address: '253X PAUOA RD',
    address: '253X PUAENA PL',
    address: '253X ROSE ST',
    address: '253X S BERETANIA ST',
    address: '253X S KING ST',
    address: '253X THE MALL',
    address: '254X BOOTH RD',
    address: '254X DATE ST',
    address: '254X DOLE ST',
    address: '254X FERDINAND AVE',
    address: '254X KUHIO AVE',
    address: '254X LEMON RD',
    address: '254X MAKIKI HTS DR',
    address: '254X N SCHOOL ST',
    address: '254X OLOPUA ST',
    address: '254X PALOLO PL',
    address: '254X ROOKE AVE',
    address: '254X SONOMA PL',
    address: '254X WAOLANI AVE',
    address: '255X 10TH AVE',
    address: '255X AKEPA ST',
