module.exports = [
{ "key": "5X H1W FWY" },
{ "key": "5X H2N FWY" },
{ "key": "5X H2S FWY" },
{ "key": "5X N H2 FWY" },
{ "key": "5X S H2 FWY" },
{ "key": "5X S KAM HWY" },
{ "key": "5X SAND ISLAND ACC RD" },
{ "key": "5X W H1 FWY" },
{ "key": "60X KAM HWY" },
{ "key": "60X POIPU DR" },
{ "key": "61002X KAM HWY" },
{ "key": "61003X KAM HWY" },
{ "key": "61020X KAM HWY" },
{ "key": "61021X KAM HWY" },
{ "key": "61022X KAM HWY" },
{ "key": "61025X KAM HWY" },
{ "key": "61026X KAM HWY" },
{ "key": "61027X KAM HWY" },
{ "key": "61028X KAM HWY" },
{ "key": "61030X KAM HWY" },
{ "key": "61031X KAM HWY" },
{ "key": "61034X KAM HWY" },
{ "key": "61035X KAM HWY" },
{ "key": "61036X KAM HWY" },
{ "key": "61038X KAM HWY" },
{ "key": "61039X KAM HWY" },
{ "key": "61040X KAM HWY" },
{ "key": "61042X KAM HWY" },
{ "key": "61043X KAM HWY" },
{ "key": "61044X KAM HWY" },
{ "key": "61047X KAM HWY" },
{ "key": "61049X KAM HWY" },
{ "key": "61052X KAM HWY" },
{ "key": "61054X KAM HWY" },
{ "key": "61060X KAM HWY" },
{ "key": "61063X KAM HWY" },
{ "key": "61064X KAM HWY" },
{ "key": "61065X KAM HWY" },
{ "key": "61066X KAM HWY" },
{ "key": "61067X KAM HWY" },
{ "key": "61073X KAM HWY" },
{ "key": "61X MANANAI PL" },
{ "key": "61X WAIAKAMILO RD" },
{ "key": "62013X KAM HWY" },
{ "key": "62020X JOSEPH P LEONG HWY" },
{ "key": "62044X KAM HWY" },
{ "key": "62049X KAM HWY" },
{ "key": "62054X KAM HWY" },
{ "key": "62059X KAM HWY" },
{ "key": "62060X JOSEPH P LEONG HWY" },
{ "key": "62062X KAM HWY" },
{ "key": "62082X JOSEPH P LEONG HWY" },
{ "key": "62090X JOSEPH P LEONG HWY" },
{ "key": "62X MANANAI PL" },
{ "key": "64001X JOSEPH P LEONG HWY" },
{ "key": "64030X KAM HWY" },
{ "key": "64130X KAM HWY" },
{ "key": "64151X KAM HWY" },
{ "key": "64155X KAM HWY" },
{ "key": "64170X KAM HWY" },
{ "key": "65X KAPAA QUARRY RD" },
{ "key": "66000X KAM HWY" },
{ "key": "66001X KAM HWY" },
{ "key": "66003X KAM HWY" },
{ "key": "66008X KAM HWY" },
{ "key": "66010X KAM HWY" },
{ "key": "66012X KAM HWY" },
{ "key": "66013X KAM HWY" },
{ "key": "66014X KAM HWY" },
{ "key": "66015X KAM HWY" },
{ "key": "66016X KAM HWY" },
{ "key": "66017X KAM HWY" },
{ "key": "66019X KAM HWY" },
{ "key": "66020X KAM HWY" },
{ "key": "66021X KAM HWY" },
{ "key": "66022X KAM HWY" },
{ "key": "66025X KAM HWY" },
{ "key": "66043X KAM HWY" },
{ "key": "66044X KAM HWY" },
{ "key": "66045X KAM HWY" },
{ "key": "66046X KAM HWY" },
{ "key": "66047X KAM HWY" },
{ "key": "66048X KAM HWY" },
{ "key": "66051X KAM HWY" },
{ "key": "66052X KAM HWY" },
{ "key": "66054X KAM HWY" },
{ "key": "66055X KAM HWY" },
{ "key": "66056X KAM HWY" },
{ "key": "66058X KAM HWY" },
{ "key": "66059X KAM HWY" },
{ "key": "66063X KAM HWY" },
{ "key": "694X WAIAUAU CT" },
{ "key": "6TH" },
{ "key": "6TH AVE OFF" },
{ "key": "6TH AVE OP" },
{ "key": "6TH FROM H1E" },
{ "key": "6TH OFF" },
{ "key": "6TH/KEANU" },
{ "key": "6TH/WAIALAE" },
{ "key": "6X  E H1 FWY" },
{ "key": "6X  H1E FWY" },
{ "key": "6X 264 KAM" },
{ "key": "6X 459 KAM HWY" },
{ "key": "6X E MOANALUA FWY" },
{ "key": "6X H1W FWY" },
{ "key": "6X H2N FWY" },
{ "key": "6X H2S FWY" },
{ "key": "6X N H2 FWY" },
{ "key": "6X S H2 FWY" },
{ "key": "6X S KAM HWY" },
{ "key": "6X TRAIL DIAMOND HEAD" },
{ "key": "6X W H1 FWY" },
{ "key": "70X HOOPII PL" },
{ "key": "70X KUMUHAO" },
{ "key": "71000X KAM HWY" },
{ "key": "71004X KAM HWY" },
{ "key": "71008X KAM HWY" },
{ "key": "71010X KAM HWY" },
{ "key": "71040X KAM HWY" },
{ "key": "710X KUKII ST" },
{ "key": "710X PILAA PL" },
{ "key": "711X KUKII ST" },
{ "key": "717X KUKII ST" },
{ "key": "71X AKAU ST" },
{ "key": "71X KAM HWY" },
{ "key": "722X WAIOPUA ST" },
{ "key": "724X OPAEKAA ST" },
{ "key": "72X HALAULA PL" },
{ "key": "72X WAIAKAMILO RD" },
{ "key": "73X KAM HWY" },
{ "key": "73X KAPAA QUARRY RD" },
{ "key": "749TPW NIMITZ/LAGOON" },
{ "key": "74X WAIAKAMILO RD" },
{ "key": "75X KAPAA QUARRY RD" },
{ "key": "75X WAIAKAMILO RD" },
{ "key": "76X KAM HWY" },
{ "key": "76X WAIAKAMILO RD" },
{ "key": "77004X KAM HWY" },
{ "key": "77023X KAM HWY" },
{ "key": "77X KAM HWY" },
{ "key": "78X KAM HWY" },
{ "key": "7ELEVEN" },
{ "key": "7ELEVEN HOOKELE" },
{ "key": "7ELEVEN WAIANAE" },
{ "key": "7ELEVEN/KALANI" },
{ "key": "7X E H1 FWY" },
{ "key": "7X H1E FWY" },
{ "key": "7X H1W FWY" },
{ "key": "7X H2N FWY" },
{ "key": "7X H2S FWY" },
{ "key": "7X LUMAHAI ST" },
{ "key": "7X N H2 FWY" },
{ "key": "7X N KAM HWY" },
{ "key": "7X S H2 FWY" },
{ "key": "7X S KAM HWY" },
{ "key": "7X S NIMITZ HWY" },
{ "key": "7X W H1 FWY" },
{ "key": "80X KAM HWY" },
{ "key": "80X S BERETANIA" },
{ "key": "80X W TEAFF CT" },
{ "key": "80X WAIAKAMILO RD" },
{ "key": "81X WAIAKAMILO RD" },
{ "key": "82X IKENA CIR" },
{ "key": "83X IKENA CIR" },
{ "key": "83X WAIAKAMILO RD" },
{ "key": "84012X KAPAKAI PL" },
{ "key": "85007X LUALUALEI HMSTD RD" },
{ "key": "85019X LUALUALEI HMSTD RD" },
{ "key": "85020X LUALUALEI HMSTD RD" },
{ "key": "85021X LUALUALEI HMSTD RD" },
{ "key": "85029X KAUIOKALANI PL" },
{ "key": "85033X LUALUALEI HMSTD RD" },
{ "key": "85100X MAHIAINA ST" },
{ "key": "85X KAM HWY" },
{ "key": "85X WAIOLI ST" },
{ "key": "86016X MAILIILI RD" },
{ "key": "86023X LUALUALEI HMSTD RD" },
{ "key": "86032X MAILIILI RD" },
{ "key": "86040X LUALUALEI HMSTD RD" },
{ "key": "86045X MAILIILI RD" },
{ "key": "86047X LUALUALEI HMSTD RD" },
{ "key": "86050X LUALUALEI HMSTD RD" },
{ "key": "86052X LUALUALEI HMSTD RD" },
{ "key": "86053X LUALUALEI HMSTD RD" },
{ "key": "86063X LUALUALEI HMSTD RD" },
{ "key": "86070X LUALUALEI HMSTD RD" },
{ "key": "86X IKENA CIR" },
{ "key": "86X KAM HWY" },
{ "key": "86X PAPALALO PL" },
{ "key": "87013X AUYONG HMSTD RD" },
{ "key": "87020X AUYONG HMSTD RD" },
{ "key": "87021X AUYONG HMSTD RD" },
{ "key": "87024X AUYONG HMSTD RD" },
{ "key": "87100X KAIHOOLULU ST" },
{ "key": "87100X OHEOHE ST" },
{ "key": "87103X NAAKAWELOLA ST" },
{ "key": "87106X KAIPOI ST" },
{ "key": "87108X ANAHA ST" },
{ "key": "87109X ANAHA ST" },
{ "key": "87110X OHEOHE ST" },
{ "key": "87150X KUAHA ST" },
{ "key": "87167X MOKILA ST" },
{ "key": "87170X WEHIWEHI ST" },
{ "key": "87172X WEHIWEHI ST" },
{ "key": "87174X MOKILA ST" },
{ "key": "87175X MOKILA ST" },
{ "key": "87177X MOKILA ST" },
{ "key": "87180X MOKILA ST" },
{ "key": "87X KAM HWY" },
{ "key": "88X E H3 FWY" },
{ "key": "88X H3E FWY" },
{ "key": "88X KAM HWY" },
{ "key": "89X KAM HWY" },
{ "key": "89X KAPAA QUARRY RD" },
{ "key": "89X SANTOS DUMONT AVE" },
{ "key": "8X E H1 FWY" },
{ "key": "8X H1E FWY" },
{ "key": "8X H2N FWY" },
{ "key": "8X H2S FWY" },
{ "key": "8X N H2 FWY" },
{ "key": "8X S H2 FWY" },
{ "key": "8X SAND ISLAND ACC RD" },
{ "key": "90X KAM HWY" },
{ "key": "90X WAIAKAMILO RD" },
{ "key": "91010X MANOKIHIKIHI WAY" },
{ "key": "91011X MANOKIHIKIHI WAY" },
{ "key": "91020X PILIPILIULA PL" },
{ "key": "91020X PUANOHU PL" },
{ "key": "91021X PILIPILIULA PL" },
{ "key": "91021X WAHANE PL" },
{ "key": "91022X PUANOHU PL" },
{ "key": "91022X WAIKOLOA PL" },
{ "key": "91023X WAHANE PL" },
{ "key": "91032X KAUOHA PL" },
{ "key": "91100X HAMOULA ST" },
{ "key": "91100X KAHANALEI ST" },
{ "key": "91100X KAI WANA ST" },
{ "key": "91100X KAIPALAOA ST" },
{ "key": "91100X KAUNAOAULA ST" },
{ "key": "91100X PEEKAUA ST" },
{ "key": "91101X HAMOULA ST" },
{ "key": "91101X PEEKAUA ST" },
{ "key": "91101X UALAKUPU ST" },
{ "key": "91101X WAIPAA ST" },
{ "key": "91102X HOAKALEI ST" },
{ "key": "91102X KAHANALEI ST" },
{ "key": "91102X KAI WANA ST" },
{ "key": "91102X KAUNAOAULA ST" },
{ "key": "91102X WAIPAA ST" },
{ "key": "91103X HAULELE ST" },
{ "key": "91103X KAIPALAOA ST" },
{ "key": "91103X KANEHILI ST" },
{ "key": "91103X KAWAIHUNA ST" },
{ "key": "91103X KUIPUAKUKUI ST" },
{ "key": "91104X HAMOULA ST" },
{ "key": "91104X KEAWANUI ST" },
{ "key": "91104X KUIPUAKUKUI ST" },
{ "key": "91105X KAI ANAE ST" },
{ "key": "91105X KUIPUAKUKUI ST" },
{ "key": "91105X UALAKUPU ST" },
{ "key": "91109X HOOKAAHEA ST" },
{ "key": "91112X HOILIILI ST" },
{ "key": "91113X KEALII PL" },
{ "key": "91115X KEAHUMOA PKWY" },
{ "key": "91132X KAIOKIA ST" },
{ "key": "91196X FD ROOSEVELT AVE" },
{ "key": "91203X FD ROOSEVELT AVE" },
{ "key": "91208X KAIWAWALO ST" },
{ "key": "91209X KAIWAWALO ST" },
{ "key": "91216X KAIWAWALO ST" },
{ "key": "91X HUTTENBERG CT" },
{ "key": "92050X WAOKELE ST" },
{ "key": "92603X HOLOMOKU ST" },
{ "key": "92X KAM HWY" },
{ "key": "93005X WAIPIO POINT ACC RD" },
{ "key": "93006X WAIPIO POINT ACC RD" },
{ "key": "93007X WAIPAHU DEPOT ST" },
{ "key": "93009X WAIPAHU DEPOT ST" },
{ "key": "93014X WAIPAHU DEPOT ST" },
{ "key": "93X WAIAKAMILO RD" },
{ "key": "94000X POAILANI CIR" },
{ "key": "94000X WAIPAHU DEPOT ST" },
{ "key": "94001X WAIKELE LOOP" },
{ "key": "94001X WAIPAHU DEPOT ST" },
{ "key": "94002X POAILANI CIR" },
{ "key": "94004X NAWAAKOA PL" },
{ "key": "94005X POAILANI CIR" },
{ "key": "94006X WAIPAHU DEPOT ST" },
{ "key": "94009X POAILANI CIR" },
{ "key": "94009X WAIPIO POINT ACC RD" },
{ "key": "94010X KAUPU WAY" },
{ "key": "94010X MANAWA PL" },
{ "key": "94010X PUPUOLE PL" },
{ "key": "94011X MOKUKAUA ST" },
{ "key": "94011X PUPUKAHI ST" },
{ "key": "94011X PUPUOLE PL" },
{ "key": "94012X POAILANI CIR" },
{ "key": "94012X PUPUKAHI ST" },
{ "key": "94013X POAILANI CIR" },
{ "key": "94013X PUPUKAHI ST" },
{ "key": "94014X MOKUKAUA ST" },
{ "key": "94014X PUPUKAHI ST" },
{ "key": "94018X PUPUKAHI ST" },
{ "key": "94020X LUMIAINA PL" },
{ "key": "94020X MEKI PL" },
{ "key": "94020X PUPUKAHI ST" },
{ "key": "94021X KAM HWY" },
{ "key": "94021X LUMIAINA PL" },
{ "key": "94021X PUPUKAHI ST" },
{ "key": "94022X KAHUAMO PL" },
{ "key": "94022X WAIPAHU DEPOT ST" },
{ "key": "94023X POUHANA LOOP" },
{ "key": "94023X PUPUKAHI ST" },
{ "key": "94023X WAIPAHU DEPOT ST" },
{ "key": "94024X PUPUKAHI ST" },
{ "key": "94025X WAIPAHU DEPOT ST" },
{ "key": "94026X WAIPAHU DEPOT ST" },
{ "key": "94028X KAHUAPILI ST" },
{ "key": "94031X WAIPAHU DEPOT ST" },
{ "key": "94033X PUPUKAHI PL" },
{ "key": "94034X LEHOPULU ST" },
{ "key": "94034X PUPUKAHI PL" },
{ "key": "94034X WAIPAHU DEPOT ST" },
{ "key": "94035X IKEPONO PL" },
{ "key": "94036X PUPUPANI ST" },
{ "key": "94037X LEHOPULU ST" },
{ "key": "94037X PUPUPANI ST" },
{ "key": "94038X KAHUAPAA ST" },
{ "key": "94038X ONEHA LN" },
{ "key": "94038X PUPUPANI ST" },
{ "key": "94040X KAM HWY" },
{ "key": "94042X UANII PL" },
{ "key": "94043X KAHUALENA PL" },
{ "key": "94044X KAHUALENA PL" },
{ "key": "94049X KAM HWY" },
{ "key": "94050X HOOHELE PL" },
{ "key": "94050X KAM HWY" },
{ "key": "94050X MEAAINA PL" },
{ "key": "94050X OHAPALI ST" },
{ "key": "94051X AWAMOI ST" },
{ "key": "94051X KAM HWY" },
{ "key": "94051X LUMIAINA ST" },
{ "key": "94051X MEHAME PL" },
{ "key": "94052X AWAMOI ST" },
{ "key": "94052X MEAAINA PL" },
{ "key": "94052X OHEPIO PL" },
{ "key": "94053X LUMIAINA ST" },
{ "key": "94053X MEAAINA PL" },
{ "key": "94054X LUMIAINA ST" },
{ "key": "94055X KOALEO ST" },
{ "key": "94056X ANAAINA PL" },
{ "key": "94056X KAM HWY" },
{ "key": "94059X AWAMOI ST" },
{ "key": "94060X LUMIAINA ST" },
{ "key": "94061X LUMIAINA ST" },
{ "key": "94062X LUMIAINA ST" },
{ "key": "94064X LUMIAINA ST" },
{ "key": "94066X LUMIAINA ST" },
{ "key": "94070X KAM HW" },
{ "key": "94070X KAM HWY" },
{ "key": "94079X LUMIAINA ST" },
{ "key": "94080X KAM HWY" },
{ "key": "94080X LUMIAINA ST" },
{ "key": "94080X MOLOALO ST" },
{ "key": "94081X LUMIAINA ST" },
{ "key": "94081X MOLOALO ST" },
{ "key": "94082X LUMIAINA ST" },
{ "key": "94082X MOLOALO ST" },
{ "key": "94083X MOLOALO ST" },
{ "key": "94084X LUMIAINA ST" },
{ "key": "94086X LUMIAINA ST" },
{ "key": "94086X MOLOALO ST" },
{ "key": "94087X LUMIAINA ST" },
{ "key": "94088X LUMIAINA ST" },
{ "key": "94089X MOLOALO ST" },
{ "key": "94091X MOLOALO ST" },
{ "key": "94092X KAHIKI PL" },
{ "key": "94095X LUMIAINA ST" },
{ "key": "94096X KAHUAMOKU PL" },
{ "key": "94097X KAHUAMOKU PL" },
{ "key": "94101X HALEAINA ST" },
{ "key": "94101X KAIAMU ST" },
{ "key": "94102X KAIAMU ST" },
{ "key": "94103X HALEAINA ST" },
{ "key": "94103X HOAINAU ST" },
{ "key": "94103X HOOHELE ST" },
{ "key": "94103X LUMIAINA ST" },
{ "key": "94104X KAUKAHI PL" },
{ "key": "94106X KAUKAHI PL" },
{ "key": "94107X LUMIAINA ST" },
{ "key": "94113X HOOHELE ST" },
{ "key": "94114X HOOHELE ST" },
{ "key": "94137X HIAAI PL" },
{ "key": "94137X HIAPO PL" },
{ "key": "94138X KULEWA LOOP" },
{ "key": "94140X KULEWA LOOP" },
{ "key": "94141X KULEWA LOOP" },
{ "key": "94147X KULEWA LOOP" },
{ "key": "94X KAM HWY" },
{ "key": "94X WAIAKAMILO RD" },
{ "key": "94X WAIOLI ST" },
{ "key": "95002X KAM HWY" },
{ "key": "95010X MAKALEHUA PL" },
{ "key": "95011X KAM HWY" },
{ "key": "95013X KAM HWY" },
{ "key": "95020X HAINOLE PL" },
{ "key": "95020X HOAKEA PL" },
{ "key": "95020X KAEONUI PL" },
{ "key": "95020X MOOHELE PL" },
{ "key": "95097X KELAKELA ST" },
{ "key": "95100X KELAKELA ST" },
{ "key": "95100X MOLAKEA ST" },
{ "key": "95100X PUUKOA ST" },
{ "key": "95101X AHOKA ST" },
{ "key": "95101X HALEMALU ST" },
{ "key": "95101X MOLAKEA ST" },
{ "key": "95102X HEHINA ST" },
{ "key": "95102X KELAKELA ST" },
{ "key": "95102X MAHELU ST" },
{ "key": "95102X PIKOKEA ST" },
{ "key": "95103X AAHU ST" },
{ "key": "95103X HEHINA ST" },
{ "key": "95103X KELAKELA ST" },
{ "key": "95103X MAALEWA ST" },
{ "key": "95103X MAHEA ST" },
{ "key": "95103X MELEKAI ST" },
{ "key": "95103X PALAMOA ST" },
{ "key": "95104X MAHEA ST" },
{ "key": "95105X KAHAKIKI ST" },
{ "key": "95105X KELAKELA ST" },
{ "key": "95105X MELEKOMO ST" },
{ "key": "95106X KELAKELA ST" },
{ "key": "95106X MAHEA ST" },
{ "key": "95106X PAEMOKU PL" },
{ "key": "95108X MELEKOMO ST" },
{ "key": "95110X KELAKELA ST" },
{ "key": "95112X KELAKELA ST" },
{ "key": "95114X AHOKA ST" },
{ "key": "95117X AHOKA ST" },
{ "key": "95121X AHOKA ST" },
{ "key": "95122X LAIPU ST" },
{ "key": "95123X AHOKA ST" },
{ "key": "95125X AHOKA ST" },
{ "key": "95X KAM HWY" },
{ "key": "98001X KAM HWY" },
{ "key": "98002X KAM HWY" },
{ "key": "98004X KAM HWY" },
{ "key": "98005X KAM HWY" },
{ "key": "98006X KAM HWY" },
{ "key": "98007X KAM HWY" },
{ "key": "98008X KAM HWY" },
{ "key": "98010X KAM HWY" },
{ "key": "98011X KAM HWY" },
{ "key": "98012X KAM HWY" },
{ "key": "98013X KAM HWY" },
{ "key": "98014X KAM HWY" },
{ "key": "98016X KAM HWY" },
{ "key": "98018X KAM HWY" },
{ "key": "98019X KAM HWY" },
{ "key": "98020X KAM HWY" },
{ "key": "98026X KAM HWY" },
{ "key": "98030X KAM HWY" },
{ "key": "98031X KAM HWY" },
{ "key": "98036X KAM HWY" },
{ "key": "98037X KAM HWY" },
{ "key": "98038X KAM HWY" },
{ "key": "98039X KAM HWY" },
{ "key": "98040X KAM HWY" },
{ "key": "98042X KAM HWY" },
{ "key": "98051X KAM HWY" },
{ "key": "98060X KAM HWY" },
{ "key": "98X KAM HWY" },
{ "key": "99001X KAM HWY" },
{ "key": "99002X KAM HWY" },
{ "key": "99008X KAM HWY" },
{ "key": "99014X KAM HWY" },
{ "key": "99017X KAM HWY" },
{ "key": "99019X KAM HWY" },
{ "key": "99024X HALEWILIKO ST" },
{ "key": "99027X KAM HWY" },
{ "key": "99030X KAM HWY" },
{ "key": "99035X KAM HWY" },
{ "key": "99040X KAM HWY" },
{ "key": "99058X KAM HWY" },
{ "key": "9963X HALAWA HTS DR" },
{ "key": "9X 1059 WAIPAHU" },
{ "key": "9X 254 ULUNE" },
{ "key": "9X E H1 FWY" },
{ "key": "9X H1E FWY" },
{ "key": "9X H1W FWY" },
{ "key": "9X NAKOLO PL" },
{ "key": "9X S KAM HWY" },
{ "key": "9X W H1 FWY" },
{ "key": "?" },
{ "key": "AAHU ST&PUUKAA ST" },
{ "key": "AALA WALK&FARRINGTON HWY" },
{ "key": "AC TEDS BAKERY" },
{ "key": "ACAD OF ART" },
{ "key": "ACR FHB WAIANAE" },
{ "key": "ACRS KAISTN" },
{ "key": "AFTER PAUOA ON RAMP" },
{ "key": "AHANA/MAKALOA" },
{ "key": "AHOKA ST&LEHIWA DR" },
{ "key": "AHUA/NIMITZ" },
{ "key": "AIEA ACCESS RD&H1E MOANALUA FW" },
{ "key": "AIEA ACCESS RD&KAM HWY" },
{ "key": "AIEA OFF FRM MFW" },
{ "key": "AIEA ONTO H1E" },
{ "key": "AIKAHI SC" },
{ "key": "AIKI/KUN" },
{ "key": "AINAHAMUA/MEHEULA" },
{ "key": "AINAMAKUA INTERSECT" },
{ "key": "AINAMAKUA/MEHEULA" },
{ "key": "AIRPORT ONTO H1W&H1W EXIT 16" },
{ "key": "AIRPORT ONTO H1W&N NIMITZ HWY" },
{ "key": "ALA AKAU/FARR" },
{ "key": "ALA ILIMA/ALA NAPUAA" },
{ "key": "ALA KAPUNA/E MOANALUA FWY" },
{ "key": "ALA KAPUNA/W MOANALUA FWY" },
{ "key": "ALA LILI/SALT LAKE" },
{ "key": "ALA LILIKOI/ALA ILIMA" },
{ "key": "ALA MO WB PRI WARD" },
{ "key": "ALA MOANA / BETHEL" },
{ "key": "ALA MOANA E WARD" },
{ "key": "ALA MOANA EBND ENT TO MALL" },
{ "key": "ALA MOANA PRIOR BISHOP" },
{ "key": "ALA MOANA PRIOR ENA" },
{ "key": "ALA MOANA WB PIIKOI" },
{ "key": "ALA MOANA WB PRIO PIIKOI" },
{ "key": "ALA MOANA WB/ KAMAKEE" },
{ "key": "ALA MOANA/ENA IHOP" },
{ "key": "ALA MOANA/KEAWE" },
{ "key": "ALA MOANA/PIIKOI" },
{ "key": "ALA MOANA/PUNCHBOWL" },
{ "key": "ALA MOANA/RICHARDS" },
{ "key": "ALA MOANA/SOUTH" },
{ "key": "ALA MOANA/WARD" },
{ "key": "ALA NAPUNANI/E MOANALUA FWY" },
{ "key": "ALA NAPUNANI/FWY" },
{ "key": "ALA WAI" },
{ "key": "ALA WAI / KALAKAUA" },
{ "key": "ALA WAI / LILIUOKALANI" },
{ "key": "ALA WAI AFTER KAPA" },
{ "key": "ALA WAI BOAT HARBOR" },
{ "key": "ALA WAI COM PK" },
{ "key": "ALA WAI PRI NOHONANI" },
{ "key": "ALA WAI PRIOR MCCULLY" },
{ "key": "ALA WAI/KAIO" },
{ "key": "ALA WAI/KANEKAPOLEI" },
{ "key": "ALA WAI/NOHONANI" },
{ "key": "ALA WAI/PAU" },
{ "key": "ALAELOA ENT TO KIEWITT PLANT" },
{ "key": "ALAKAWA/NIMITZ" },
{ "key": "ALAKEA COURT HSE" },
{ "key": "ALIAMANU MS" },
{ "key": "ALIINUI ONTO FARRINGTON&FARRIN" },
{ "key": "ALOHA GAS" },
{ "key": "ALOHA STADIUM" },
{ "key": "ALOHA TWN EB" },
{ "key": "ALOHA/RH" },
{ "key": "ALOHEA/7TH" },
{ "key": "ALP/KUALA" },
{ "key": "AMBP RISERS" },
{ "key": "AMSC / 2ND FLR NR VALET" },
{ "key": "ANAAINA PL&APII ST" },
{ "key": "ANAHA ST&PAKEKE ST" },
{ "key": "ANAHA ST&PII ST" },
{ "key": "ANALII/KALANI" },
{ "key": "ANIANA/KEOLU" },
{ "key": "AOLELE ONTO H1E&N NIMITZ HWY" },
{ "key": "AOLELE ONTO H1W&N NIMITZ HWY" },
{ "key": "APAKEE ST&KULAAUPUNI ST" },
{ "key": "ARBY FARRINGTON" },
{ "key": "ARIZONA MEMORIAL PL&FORD ISLAN" },
{ "key": "ARIZONA MEMORIAL PL&KAM HWY" },
{ "key": "ART FAIR/MONSARRAT" },
{ "key": "ATKINSON/KAHAKAI DR" },
{ "key": "AU LELE/ KAM" },
{ "key": "AULOA/KALAN" },
{ "key": "AUYONG HMSTD RD&FARRINGTON HWY" },
{ "key": "AUYONG HMSTD RD&HOLOPONO ST" },
{ "key": "AUYONG HMSTD RD&MOHIHI ST" },
{ "key": "AW B4 MCCULLY" },
{ "key": "AW PAST LILIUOKALANI" },
{ "key": "AW/LEWERS" },
{ "key": "AWAMOI ST&WAIPAHU ST" },
{ "key": "AWANUI/FARR" },
{ "key": "B4 HICKAM OFF" },
{ "key": "B4 HOUGHTAILNG" },
{ "key": "B4 LUNALILO OFF" },
{ "key": "B4 THE GULICK OP" },
{ "key": "BACK OF MAIN/HTL ST" },
{ "key": "BARBERS POINT KINGS&TRIPOLI ST" },
{ "key": "BARBERS PT ES" },
{ "key": "BARBERS PT GC" },
{ "key": "BEGINGING H3" },
{ "key": "BERE ACR BOW" },
{ "key": "BERE B4 ALAKEA" },
{ "key": "BERE COMM PK" },
{ "key": "BERE PAST MAIN" },
{ "key": "BERE PRI KING MERGE" },
{ "key": "BERE/ALAKEA" },
{ "key": "BERE/B4 LILIHA" },
{ "key": "BERE/EISENBERG" },
{ "key": "BERE/FORT ST" },
{ "key": "BERE/LAUHALA" },
{ "key": "BERE/PIIKOI" },
{ "key": "BERE/PUNCH" },
{ "key": "BERE/WAR" },
{ "key": "BERE/WARD" },
{ "key": "BERETANIA/AALA" },
{ "key": "BERETANIA/PUNCH" },
{ "key": "BERETANIA/SMITH" },
{ "key": "BEST BUY ALAKAWA" },
{ "key": "BETHEL/S KING" },
{ "key": "BING/FARR" },
{ "key": "BINGHAM FROM H1E" },
{ "key": "BISHOP S BERETANIA" },
{ "key": "BISHOP/NIMITZ" },
{ "key": "BLOOD BANK" },
{ "key": "BORTHWICK MORT" },
{ "key": "BOTTOM LIKELIKE/KAHEKILI" },
{ "key": "BOUGAINVILLE/RADFORD" },
{ "key": "BRIDGE/MALAEKAHANA" },
{ "key": "BURMEISTER OP NB" },
{ "key": "BUZZ'S" },
{ "key": "BY COFFEE FIELDS KAM" },
{ "key": "CAL/PUNINONI PL" },
{ "key": "CALIFORNIA/KAM" },
{ "key": "CAMP CATLIN" },
{ "key": "CAMP CATLIN RD&CATLIN DR" },
{ "key": "CAMP CATLIN RD&KAM HWY" },
{ "key": "CAMP CATLIN RD&N NIMITZ HWY" },
{ "key": "CAMP CATLIN RD&NIMITZ RD" },
{ "key": "CAMPBELL ONTO H1W" },
{ "key": "CAMPBELL ONTO THE FWY" },
{ "key": "CAMPBELL/MONSARAT" },
{ "key": "CATTLE CO" },
{ "key": "CHAN WAH KAM" },
{ "key": "CHEVRON KING ST" },
{ "key": "CHEVRON MIDDLE" },
{ "key": "CHILD & FAM" },
{ "key": "CHILD FAM CTR" },
{ "key": "CHILD FAM SVCS FT WEAVER" },
{ "key": "CHILDRENS CTR FT WEAVER" },
{ "key": "CINNAMONS" },
{ "key": "COMSAT ACCESS RD&KAM HWY" },
{ "key": "COUNTRY CLUB RD/PALI" },
{ "key": "CROC CTR" },
{ "key": "CROUCHING LION" },
{ "key": "CTSS" },
{ "key": "DATE/KAPAHU" },
{ "key": "DEPOTS/DIRT BIKE RIDER" },
{ "key": "DILL ACR TESORO BY OCCC" },
{ "key": "DILL ON NIMITZ W" },
{ "key": "DILL/AKEPO" },
{ "key": "DILL/BK" },
{ "key": "DILL/KOKEA" },
{ "key": "DILL/MOK" },
{ "key": "DILL/PRIV DW TO COSTCO" },
{ "key": "DILLININGHAM/KALIHI" },
{ "key": "DINERS KING" },
{ "key": "DOLE MS CAFE PLOT" },
{ "key": "DOLE PLANTATION" },
{ "key": "DOLE/LOWER CAMPUS RD" },
{ "key": "DON HO LN&KALAKAUA AVE" },
{ "key": "DON HO LN&LEWERS ST" },
{ "key": "DON HO LN&ROYAL HAWAIIAN AVE" },
{ "key": "DTSS" },
{ "key": "E H1 FWY" },
{ "key": "E H1 FWY&KALAELOA BLVD" },
{ "key": "E H1 FWY&KALANIANAOLE HWY" },
{ "key": "E H1 FWY&KUNIA RD" },
{ "key": "E H1 FWY&MAKAKILO DR" },
{ "key": "E H1 FWY&MANAGERS DR" },
{ "key": "E H1 FWY&MCCULLY ST" },
{ "key": "E H1 FWY&MOANALUA RD" },
{ "key": "E H1 FWY&N NIMITZ HWY" },
{ "key": "E H1 FWY&PAIWA ST" },
