module.exports = [
{ "key": "KAM HWY&LIKELIKE HWY" },
{ "key": "KAM HWY&LILIPUNA RD" },
{ "key": "KAM HWY&LIPOA PL" },
{ "key": "KAM HWY&LOKOEA PL" },
{ "key": "KAM HWY&LULANI ST" },
{ "key": "KAM HWY&LULUKU PL" },
{ "key": "KAM HWY&LULUKU RD" },
{ "key": "KAM HWY&LUMIAINA ST" },
{ "key": "KAM HWY&LUMIAUAU ST" },
{ "key": "KAM HWY&MAHINUI RD" },
{ "key": "KAM HWY&MAIKA PL" },
{ "key": "KAM HWY&MAKAIPOOA RD" },
{ "key": "KAM HWY&MAKALAPA RD" },
{ "key": "KAM HWY&MAKAO RD" },
{ "key": "KAM HWY&MAMAO ST" },
{ "key": "KAM HWY&MARCONI RD" },
{ "key": "KAM HWY&MCGREW LOOP" },
{ "key": "KAM HWY&MCGREW LP" },
{ "key": "KAM HWY&MEHANA ST" },
{ "key": "KAM HWY&MEHEULA PKWY" },
{ "key": "KAM HWY&MELI PL" },
{ "key": "KAM HWY&MIDDLE ONTO KAM" },
{ "key": "KAM HWY&MIDDLE ST" },
{ "key": "KAM HWY&MIOMIO LOOP" },
{ "key": "KAM HWY&MOANALUA RD" },
{ "key": "KAM HWY&MOKULELE DR" },
{ "key": "KAM HWY&N NIMITZ HWY" },
{ "key": "KAM HWY&NANILOA LOOP" },
{ "key": "KAM HWY&NANILOA LP" },
{ "key": "KAM HWY&NAPOONALA PL" },
{ "key": "KAM HWY&NUDIST CAMP RD" },
{ "key": "KAM HWY&NUI AVE" },
{ "key": "KAM HWY&NUKUWAI PL" },
{ "key": "KAM HWY&OHELOKAI RD" },
{ "key": "KAM HWY&OOPUOLA ST" },
{ "key": "KAM HWY&OPAEULA RD" },
{ "key": "KAM HWY&PAALAA RD" },
{ "key": "KAM HWY&PAALAA UKA PUPUKEA RD" },
{ "key": "KAM HWY&PAHIA RD" },
{ "key": "KAM HWY&PAHOE RD" },
{ "key": "KAM HWY&PAIEA ST" },
{ "key": "KAM HWY&PAKELO PL" },
{ "key": "KAM HWY&PALEKA RD" },
{ "key": "KAM HWY&PALI HWY" },
{ "key": "KAM HWY&PALI MOMI ST" },
{ "key": "KAM HWY&PAPAILOA RD" },
{ "key": "KAM HWY&PAUMALU PL" },
{ "key": "KAM HWY&PELTIER AVE" },
{ "key": "KAM HWY&PIPILANI PL" },
{ "key": "KAM HWY&PLANTATION RD" },
{ "key": "KAM HWY&POHAKU LOA WAY" },
{ "key": "KAM HWY&POHUEHUE RD" },
{ "key": "KAM HWY&POKIWAI PL" },
{ "key": "KAM HWY&POLINALINA RD" },
{ "key": "KAM HWY&PUA INIA ST" },
{ "key": "KAM HWY&PUAHUULA PL" },
{ "key": "KAM HWY&PUAKENIKENI RD" },
{ "key": "KAM HWY&PUALALEA ST" },
{ "key": "KAM HWY&PUHULI ST" },
{ "key": "KAM HWY&PUKEA RD" },
{ "key": "KAM HWY&PULAMA RD" },
{ "key": "KAM HWY&PUNALAU PL" },
{ "key": "KAM HWY&PUNALUU VALLEY RD" },
{ "key": "KAM HWY&PUPUKEA RD" },
{ "key": "KAM HWY&PUU MOMI ST" },
{ "key": "KAM HWY&PUU PONI ST" },
{ "key": "KAM HWY&PUUHALE RD" },
{ "key": "KAM HWY&PUULA RD" },
{ "key": "KAM HWY&PUULOA RD" },
{ "key": "KAM HWY&PUULUANA ST" },
{ "key": "KAM HWY&RADFORD DR" },
{ "key": "KAM HWY&RODGERS BLVD" },
{ "key": "KAM HWY&SALT LAKE BLVD" },
{ "key": "KAM HWY&SAND RD" },
{ "key": "KAM HWY&SANTOS DUMONT AVE" },
{ "key": "KAM HWY&TROUT FARM RD" },
{ "key": "KAM HWY&TUTU ST" },
{ "key": "KAM HWY&TWIN BRIDGE RD" },
{ "key": "KAM HWY&VALKENBURGH ST" },
{ "key": "KAM HWY&WAHINEPEE ST" },
{ "key": "KAM HWY&WAIAHOLE HMSTD RD" },
{ "key": "KAM HWY&WAIAHOLE VALLEY RD" },
{ "key": "KAM HWY&WAIALUA BEACH RD" },
{ "key": "KAM HWY&WAIAWA RD" },
{ "key": "KAM HWY&WAIHAU ST" },
{ "key": "KAM HWY&WAIHEE RD" },
{ "key": "KAM HWY&WAIHONA ST" },
{ "key": "KAM HWY&WAIKALANI DR" },
{ "key": "KAM HWY&WAIKALUA RD" },
{ "key": "KAM HWY&WAIKANE VALLEY RD" },
{ "key": "KAM HWY&WAIKULAMA ST" },
{ "key": "KAM HWY&WAILEHUA RD" },
{ "key": "KAM HWY&WAIMANO HOME RD" },
{ "key": "KAM HWY&WAIMEA VALLEY RD" },
{ "key": "KAM HWY&WAIPAHU ST" },
{ "key": "KAM HWY&WAIPAHU ST EXIT" },
{ "key": "KAM HWY&WAIPAHU ST EXT" },
{ "key": "KAM HWY&WAIPIO UKA ST" },
{ "key": "KAM HWY&WEED CIR" },
{ "key": "KAM HWY&WEHIWA PL" },
{ "key": "KAM HWY&WHITMORE AVE" },
{ "key": "KAM HWY&WILIKINA DR" },
{ "key": "KAM HWY&WILLIAM HENRY RD" },
{ "key": "KAM HWY/PALI HWY" },
{ "key": "KAM HWY/PUUPONI" },
{ "key": "KAM HWY/WHITMORE AVE" },
{ "key": "KAM IV RD&KEHA PL" },
{ "key": "KAM IV RD&KILOHI ST" },
{ "key": "KAM IV RD&KINI PL" },
{ "key": "KAM IV RD&KINO ST" },
{ "key": "KAM IV RD&LAKOLOA PL" },
{ "key": "KAM IV RD&LIKELIKE HWY" },
{ "key": "KAM IV RD&N KING ST" },
{ "key": "KAM IV RD&N SCHOOL ST" },
{ "key": "KAM IV RD&OMILO LN" },
{ "key": "KAM IV RD&OWENE LN" },
{ "key": "KAM IV RD&PALENA ST" },
{ "key": "KAM IV RD&ROSE ST" },
{ "key": "KAM IV/LIKELIKE" },
{ "key": "KAM IV/SCHOOL" },
{ "key": "KAM KAN BND F/HPU" },
{ "key": "KAM KBAY" },
{ "key": "KAM KILIHAU" },
{ "key": "KAM KIPAPA GULCH" },
{ "key": "KAM MCGREW WB" },
{ "key": "KAM N OF KAMANANUI" },
{ "key": "KAM N OF WAIKALANI" },
{ "key": "KAM N/LUMIAINA" },
{ "key": "KAM NB AFTER WHITMORE" },
{ "key": "KAM NB B4 H3E OFF" },
{ "key": "KAM NB BA4 HPD" },
{ "key": "KAM NB COFFEE" },
{ "key": "KAM NB H2 OP" },
{ "key": "KAM NB LANIKUHANA" },
{ "key": "KAM NB N OF LEILEHUA GC" },
{ "key": "KAM NB N WAIKALANI" },
{ "key": "KAM NB ONTO H3W" },
{ "key": "KAM NB S LUMIAUAU" },
{ "key": "KAM NB WILSON BRIDGE" },
{ "key": "KAM NB/B4 LANI" },
{ "key": "KAM NB/KIPAPA BRIDGE" },
{ "key": "KAM NB/SHELL" },
{ "key": "KAM NB/WAH SIDE BYPASS" },
{ "key": "KAM NB/WAIKALANI" },
{ "key": "KAM NB/WHITMORE" },
{ "key": "KAM NBND AFTER H2OP" },
{ "key": "KAM ONTO H1E PH" },
{ "key": "KAM ONTO H1W D3" },
{ "key": "KAM ONTO H1W D5" },
{ "key": "KAM ONTO H2N" },
{ "key": "KAM ONTO H2N PC" },
{ "key": "KAM ONTO H2N WAIAWA" },
{ "key": "KAM ONTO H2S" },
{ "key": "KAM ONTO H2SB WAHIAWA" },
{ "key": "KAM ONTO H3E & H3E FWY" },
{ "key": "KAM ONTO H3E HALEKOU" },
{ "key": "KAM ONTO MFE AIEA" },
{ "key": "KAM ONTO NIMITZ" },
{ "key": "KAM OP ABV H1" },
{ "key": "KAM PASS WHITMORE" },
{ "key": "KAM PED OP" },
{ "key": "KAM PRI WAIPAHU OP" },
{ "key": "KAM PRIOR WAIMANO HM" },
{ "key": "KAM S / H3 UP" },
{ "key": "KAM S / WAIPAHU EXT" },
{ "key": "KAM S BND" },
{ "key": "KAM SB / PRIOR H3" },
{ "key": "KAM SB ABV JP LEONG" },
{ "key": "KAM SB B4 KIPAPA ST" },
{ "key": "KAM SB B4 PC WAIPAHU OFF" },
{ "key": "KAM SB KA UKA" },
{ "key": "KAM SB MI 1/2 S OF JP LEONG" },
{ "key": "KAM SB ONTO H3W" },
{ "key": "KAM SB S WAIPAHU" },
{ "key": "KAM SB WAIPAHU" },
{ "key": "KAM SB/KIPAPA" },
{ "key": "KAM STATUE" },
{ "key": "KAM TWN BND AFTR KIPAPA GULCH" },
{ "key": "KAM W BND/ PALI MOMI" },
{ "key": "KAM WAH BND B4 ARMOURY" },
{ "key": "KAM WB / PUUPONI" },
{ "key": "KAM WB / TACO  BELL" },
{ "key": "KAM WB E PUULOA" },
{ "key": "KAM WB GOODYEAR" },
{ "key": "KAM WB POWER PLANT" },
{ "key": "KAM WB PRI DIXIE GRILL" },
{ "key": "KAM WB PRI WAIMANO HM" },
{ "key": "KAM WB WAIMANO" },
{ "key": "KAM WB/B4 H1OP" },
{ "key": "KAM WB/B4 HM DEPOT" },
{ "key": "KAM WB/KAAHUMANU" },
{ "key": "KAM WHY/WAIPAHU ST EXT" },
{ "key": "KAM WM HENRY" },
{ "key": "KAM/ KIPAPA" },
{ "key": "KAM/ OVERPASS" },
{ "key": "KAM/ ZIPPYS /" },
{ "key": "KAM/ACACIA" },
{ "key": "KAM/ACACIA SBA131" },
{ "key": "KAM/ACAICA" },
{ "key": "KAM/AHUA" },
{ "key": "KAM/AIEA ACCESS OP" },
{ "key": "KAM/AUINALAU" },
{ "key": "KAM/AVACADO" },
{ "key": "KAM/AVOCADO" },
{ "key": "KAM/BY LUTHERAN CHURCH" },
{ "key": "KAM/CAMP CAITLIN" },
{ "key": "KAM/CENTER" },
{ "key": "KAM/DILLINGHAM" },
{ "key": "KAM/DIXIE GRILL" },
{ "key": "KAM/DOLE" },
{ "key": "KAM/EB AFTER MIDDLE" },
{ "key": "KAM/ELLIOTT" },
{ "key": "KAM/FARR" },
{ "key": "KAM/H2 OP" },
{ "key": "KAM/HALAWA" },
{ "key": "KAM/HEKAHA" },
{ "key": "KAM/JOSEPH" },
{ "key": "KAM/JP LEONG" },
{ "key": "KAM/K BAY DR" },
{ "key": "KAM/K BAY DRIVE" },
{ "key": "KAM/KAHUHIP" },
{ "key": "KAM/KAHUHIPA" },
{ "key": "KAM/KAKOI" },
{ "key": "KAM/KANEOHE BAKERY" },
{ "key": "KAM/KAY BAY" },
{ "key": "KAM/KBAY" },
{ "key": "KAM/KILANI" },
{ "key": "KAM/KUALOA" },
{ "key": "KAM/LAENANI DR" },
{ "key": "KAM/LAGOON" },
{ "key": "KAM/LEILEHUA GC" },
{ "key": "KAM/LEILEHUA GC RD" },
{ "key": "KAM/LELEIHUA GC" },
{ "key": "KAM/LIKELIKE" },
{ "key": "KAM/LIKELIKE ON" },
{ "key": "KAM/MELE" },
{ "key": "KAM/MFW" },
{ "key": "KAM/MIDDLE" },
{ "key": "KAM/MOKULELE" },
{ "key": "KAM/N ARMORY" },
{ "key": "KAM/NIMITZ/DILL" },
{ "key": "KAM/PALEKA" },
{ "key": "KAM/POHAKULOA WAY" },
{ "key": "KAM/PRI MP" },
{ "key": "KAM/PU" },
{ "key": "KAM/PUA INIA" },
{ "key": "KAM/PUAINIA" },
{ "key": "KAM/PUPUKEA" },
{ "key": "KAM/PUPUPUHI CHEVRON" },
{ "key": "KAM/PUU PONI" },
{ "key": "KAM/RADFORD" },
{ "key": "KAM/SALT LAKE" },
{ "key": "KAM/STADIUM" },
{ "key": "KAM/TOYT" },
{ "key": "KAM/WAI" },
{ "key": "KAM/WAIHEE RD" },
{ "key": "KAM/WAIKALANI" },
{ "key": "KAM/WAIKALANI NB" },
{ "key": "KAM/WAIKALUA" },
{ "key": "KAM/WAIMANO" },
{ "key": "KAM/WAIMANO HM RD" },
{ "key": "KAM/WAIPAHU" },
{ "key": "KAM/WAIPIO UKA" },
{ "key": "KAM/WALKING BRIDGE" },
{ "key": "KAM/WHITMORE" },
{ "key": "KAM/WILIKINA" },
{ "key": "KANE BAY AND KAM" },
{ "key": "KEAOLHA/KAM" },
{ "key": "KILANI/KAM" },
{ "key": "KIPAPA GULCH / KAM" },
{ "key": "LANI/KAM" },
{ "key": "LANIKUHANA/KAM" },
{ "key": "LEHUA/KAM" },
{ "key": "LEILEHUA GC RD/KAM" },
{ "key": "LIKELIKE B4 KAM" },
{ "key": "LIKELIKE/KAM" },
{ "key": "LIKELIKE/KAM IV" },
{ "key": "LIKELIKE/KAM SC" },
{ "key": "LIKELIKE/S B KAM FIELD" },
{ "key": "MEHEULA/KAM" },
{ "key": "MEHEULA/KAM HWY" },
{ "key": "MEHEULA/KAM POST OF" },
{ "key": "MFE KAM" },
{ "key": "MFE STADIUM/KAM ON" },
{ "key": "MFW KAM OFF" },
{ "key": "MFW KAM OFF MOANALUA" },
{ "key": "MIDDLE OFF ONTO KAM" },
{ "key": "MIDDLE/KAM" },
{ "key": "N H2 FWY&KAM HWY" },
{ "key": "N KAM HWY&KILANI AVE" },
{ "key": "N KAM HWY&MAALO ST" },
{ "key": "ON RAMP KAM HWY BEND" },
{ "key": "ON THE OP ON KAM" },
{ "key": "ONRAMP KAM FRM WILIKINA" },
{ "key": "PALI MAUKA OF KAM" },
{ "key": "PRI KAM/HAIKU" },
{ "key": "RGHT SHL KAM SB 1/4 MI PAS JP" },
{ "key": "S KAM HWY&OHAI ST" },
{ "key": "S KAM HWY&OLIVE AVE" },
{ "key": "S KAM HWY&WILIKINA DR" },
{ "key": "SB KAM /PAST" },
{ "key": "SLT LAKE WB PRI KAM" },
{ "key": "SV RT SHDR KAM TWN BND" },
{ "key": "TIMES KAM" },
{ "key": "W H3 FWY&KAM HWY" },
{ "key": "WAIAHOLE/KAM" },
{ "key": "WAIKALANI LEILEHUA GC ON KAM" },
{ "key": "WAIMALU/KAM" },
{ "key": "WAIMANO H/KAM" },
{ "key": "WAIMANO HOME/KAM" },
{ "key": "WAIPAHU/KAM" },
{ "key": "WAIPIO UKA/KAM" },
{ "key": "WHITMORE/KAM" },
{ "key": "WILIKINA/KAM" },
{ "key": "ZIPPER LANE B4 KAM OP" }
];
